,,,,,,,,,,,,,,,,,
source_citation,source_index_number,source_group,title_or_description_from_source,year,month,day,congress,congressional_session,joint_resolution_chamber,joint_resolution_chamber,sponsor_name,sponsor_state_or_territory,committee_of_referral,text_of_amendment,ratified_yn,ratified_amendment,notes
,,Presidential Papers,Permitting the federal government to spend money on state projects,1805,March,4,,,,,Thomas Jefferson,,,"""I suppose an amendment to the Constitution, by consent of the States, necessary, because the objects now recommended [internal improvements for roads, canals, public education, etc.] are not among those enumerated in the Constitution, and to which it permits the public moneys to be applied.""",,,
,,Presidential Papers,Permitting the federal government to spend money on state projects,1822,May,4,,,,,James Monroe,,,"""On full consideration, therefore, of the whole subject [internal improvements] I am of opinion that such an amendment ought to be recommended to the several States for their adoption.""",,,
,,Presidential Papers,Explanatory amendment on the subject of slavery,1860,December,3,,,,,James Buchanan,,,"""The explanatory amendment might be confined to the final settlement of the true construction of the Constitution on three special points:
1. An express recognition of the right of property in slaves in the States where it now exists or may hereafter exist.
2. The duty of protecting this right in all the common Territories throughout their Territorial existence, and until they shall be admitted as States into the Union, with or without slavery, as their constitutions may prescribe.
3. A like recognition of the right of the master to have his slave who has escaped from one State to another restored and 'delivered up' to him, and of the validity of the fugitive-slave law enacted for this purpose, together with a declaration that all State laws impairing or defeating this right are violations of the Constitution, and are consequently null and void.""",,,
,,Party Platforms,Abolishing Slavery,1864,June,7,,,,,Republican Party Platform of 1864,,,"""an amendment to the Constitution, to be made by the people in conformity with its provisions, as shall terminate and forever prohibit the existence of Slavery within the limits of the jurisdiction of the United States.""
",y,13,
,,Presidential Papers,Abolishing Slavery,1864,July,8,,,,,Abraham Lincoln,,,"""[I] am at the same time sincerely hoping and expecting that a constitutional amendment abolishing slavery throughout the nation may be adopted""",y,13,
,,Presidential Papers* (and UVA Miller Center),Direction election of president and vice-president; limit of 1 term,1868,July,18,,,,,Andrew Johnson,,,"""The first of the defects to which I desire to direct attention is in that clause of the Constitution which provides for the election of President and Vice-President through the intervention of electors, and not by an immediate vote of the people.""

Additionally, quotes Andrew Jackson: ""In connection with such an amendment it would seem advisable to limit the service of the Chief Magistrate to a single term of either four or six years.""",,,"While a similar amendment proposal is listed in the National Archives database, it is undated and does not have Andrew Johnson as having proposed it. Furthermore, Andrew Johnson renewed his recommendation for this amendment in his Fourth Annual Message dated December 9, 1868."
,,Presidential Papers* (and UVA Miller Center),Developing a plan of succession if the President and Vice-President are removed,1868,July,18,,,,,Andrew Johnson,,,"""It has occurred to me that in the event of such a vacancy the duties of President would devolve most appropriately upon some one of the heads of the several Executive Departments, and under this conviction I present for your consideration an amendment to the Constitution on this subject, with the recommendation that it be submitted to the people for their action.""",,,"While a similar amendment proposal is listed in the National Archives database, it is undated and does not have Andrew Johnson as having proposed it. Furthermore, Andrew Johnson renewed his recommendation for this amendment in his Fourth Annual Message dated December 9, 1868."
,,Presidential Papers* (and UVA Miller Center),Direct election of senators,1868,July,18,,,,,Andrew Johnson,,,"""Experience seems to have established the necessity of an amendment of that clause of the Constitution which provides for the election of Senators to Congress by the legislatures of the several States. It would be more consistent with the genius of our form of government if the Senators were chosen directly by the people of the several States.""",,,"While a similar amendment proposal is listed in the National Archives database, it is undated and does not have Andrew Johnson as having proposed it. Furthermore, Andrew Johnson renewed his recommendation for this amendment in his Fourth Annual Message dated December 9, 1868."
,,Presidential Papers,To allow the Executive to veto portions of bills,1873,December,1,,,,,Ulysses S. Grant,,,"""I suggest two others [amendments] for your consideration:

First. To authorize the Executive to approve of so much of any measure passing the two Houses of Congress as his judgment may dictate, without approving the whole, the disapproved portion or portions to be subjected to the same rules as now, to wit, to be referred back to the House in which the measure or measures originated, and, if passed by a two-thirds vote of the two Houses, then to become a law without the approval of the President. I would add to this a provision that there should be no legislation by Congress during the last twenty-four hours of its sitting, except upon vetoes, in order to give the Executive an opportunity to examine and approve or disapprove bills understandingly.""",n,,
,,Presidential Papers,Restriction of legislation at extra sessions,1873,December,1,,,,,Ulysses S. Grant,,,"""I suggest two others [amendments] for your consideration: 

...

Second. To provide by amendment that when an extra session of Congress is convened by Executive proclamation legislation during the continuance of such extra session shall be confined to such subjects as the Executive may bring before it from time to time in writing.""",n,,
,,Party Platforms,Preventing the use of public funds for sectarian institutions,1876,June,14,,,,,Republican Party Platform of 1876,,,"""an amendment to the constitution of the United States, forbidding the application of any public funds or property for the benefit of any school or institution under sectarian control.”",,,
