id,source_citation,source_group,title_or_description_from_source,date,congress,congressional_session,joint_resolution_chamber,joint_resolution_number,sponsor_name,sponsor_state_or_territory,committee_of_referral,text_of_amendment,ratified_yn,ratified_amendment,notes,constitute_topic1,constitute_topic2,constitute_topic3,constitute_topic4,constitute_topic5,constitute_topic6,constitute_topic7,constitute_topic8,constitute_topic9
5696,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-14,88,NA,NA,NA,Randolph,West Virginia,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5709,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-02-05,88,NA,NA,NA,Keating,New York,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5710,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-02-05,88,NA,NA,NA,Keating,New York,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5717,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-05-16,88,NA,NA,NA,Williams,New Jersey,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5747,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-09,88,NA,NA,NA,Dingell,Michigan,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5757,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-09,88,NA,NA,NA,Cederberg,Michigan,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5785,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-09,88,NA,NA,NA,Bates,Massachusetts,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5791,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-09,88,NA,NA,NA,Gilbert,New York,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5803,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-09,88,NA,NA,NA,Stratton,New York,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5816,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-17,88,NA,NA,NA,Healey,New York,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5821,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-01-17,88,NA,NA,NA,Robison,New York,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5867,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-02-04,88,NA,NA,NA,Minish,New Jersey,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5872,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-02-07,88,NA,NA,NA,Green,Oregon,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
5951,"Proposed Amendments to the Constitution of the United States Introduced in Congress from the 88th Congress, 1st Session through the 90th Congress 2d Session, January 9, 1963 to January 3, 1969, S. Doc. No. 91-38, 91st Cong. 2d Sess., Washington: U.S. Government Printing Office, 1969.",NARA,Right to vote,1963-06-24,88,NA,NA,NA,Rumsfeld,Illinois,NA,NA,NA,NA,NA,Voteres-,NA,NA,NA,NA,NA,NA,NA,NA
