id,source_citation,source_group,title_or_description_from_source,date,congress,congressional_session,joint_resolution_chamber,joint_resolution_number,sponsor_name,sponsor_state_or_territory,committee_of_referral,text_of_amendment,ratified_yn,ratified_amendment,notes,constitute_topic1,constitute_topic2,constitute_topic3,constitute_topic4,constitute_topic5,constitute_topic6,constitute_topic7,constitute_topic8,constitute_topic9,child_title,child_text,child
3004,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,To give Congress power to prohibit or regulate employment of children under 16 years of age,1918-06-11,65,2,NA,NA,Mason,Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3006,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Conferring upon Congress power to regulate employment of child labor,1918-06-13,65,2,NA,NA,Farr,Pennsylvania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3044,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Empowering Congress to prohibit or regulate child labor,1919-05-22,66,1,NA,NA,Mason,Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3107,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Authorizing Congress to regulate child labor,1921-04-11,67,1,NA,NA,Mason,Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3159,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Giving congress the right to regulate or prohibit the employment of children under 18 years of age,1922-05-19,67,2,NA,NA,Johnson,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3164,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Regulation of employment of women and children under the 18 years of age,1922-05-31,67,2,NA,NA,Raker,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3179,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Authorizing congress to regulate child labor,1922-09-22,67,2,NA,NA,Graham,Illinois,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3188,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Prohibiting the transportation in interstate commerce of the products of child labor,1922-12-30,67,4,NA,NA,Walsh,Montana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3202,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Authorizing Congress to regulate the employment of children under 18 years of age,1923-12-05,68,1,NA,NA,Johnson,Washington,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3208,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Authorizing Congress to regulate employment of women and children under 18 years of age,1923-12-05,68,1,NA,NA,Raker,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
3221,"Tansill, Charles C. Proposed Amendments to the Constitution of the United States Introduced in Congress from December 4, 1889 to July 2, 1926, S. Doc. No. 93, 69th Cong. 1st Sess., Washington: U.S. Government Printing Office, 1926.",NARA,Authorizing Congress to regulate the employment of children under 18 years of age,1923-12-05,68,1,NA,NA,Perlman,New York,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE
